&{553463873 印花 | hutji（金色）| 2018年波士顿锦标赛 1273.02}
&{553478679 印花 | coldzera（闪亮）| 2018年伦敦锦标赛 29.3}
&{553436407 印花 | Flipsid3 Tactics（闪亮）| 2017年克拉科夫锦标赛 175}
&{553463775 印花 | felps（金色）| 2018年波士顿锦标赛 1323}
&{553463872 印花 | zehN（金色）| 2018年波士顿锦标赛 1421}
&{553465299 印花 | aizy（金色）| 2018年波士顿锦标赛 999.9}
&{553463802 印花 | STYKO（金色）| 2018年波士顿锦标赛 1470}
&{553471153 裹手（★） | 防水布胶带 (崭新出厂) 2300}
&{532010734 印花 | nitr0（闪亮）| 2017年亚特兰大锦标赛 256}
&{553481602 印花 | ViCi Gaming（全息）| 2019年卡托维兹锦标赛 34.7}
&{553487549 沙漠之鹰 | 翡翠巨蟒 (破损不堪) 1449.5}
&{553487160 MAG-7 | 坚固链甲 (久经沙场) 90}
&{553487495 SSG 08 | 橙黄镂刻 (久经沙场) 146.5}
&{914691189987995648 格洛克 18 型 | 粉红 DDPAT (战痕累累) 1000}
&{553487500 AUG | 午夜百合 (久经沙场) 1200}
&{808950310553255936 R8 左轮手枪 | 噩梦之夜 (崭新出厂) 18}
&{553487188 G3SG1 | 穆拉诺之紫 (久经沙场) 200}
&{553478774 印花 | JW（金色）| 2018年伦敦锦标赛 979.02}
&{553486994 P90 | 巴洛克之红 (略有磨损) 130}
&{553479191 印花 | Kjaerbye（金色）| 2018年伦敦锦标赛 500}
&{88208200 刺刀（★） | 自由之手 (破损不堪) 1657}
&{26688 MP9 | 铁血玫瑰 (久经沙场) 50}
&{914683691595173888 CZ75 | 辛迪加 (崭新出厂) 22.21}
&{996149329342517248 印花 | Perfecto（金色） | 2022年安特卫普锦标赛 37.4}
&{996149304621981696 印花 | Boombl4（金色） | 2022年安特卫普锦标赛 50}
&{997313676071796736 印花 | chelo（金色） | 2022年安特卫普锦标赛 39.5}
&{553486434 骷髅匕首（★） | 北方森林 (久经沙场) 1697.98}
&{157685429 封装的涂鸦 | 独角兽 15.88}
&{27415 爪子刀（★） | 致命紫罗兰 (战痕累累) 3545}
&{553484508 柏林 2019 死亡游乐园纪念包 100}
&{995925335047172096 印花 | Brollan（金色） | 2022年安特卫普锦标赛 26.88}
&{553478758 印花 | shox（金色）| 2018年伦敦锦标赛 400}
&{23297 暗影双匕（★） | 蓝钢 (破损不堪) 550}
&{27760 爪子刀（★） | 狩猎网格 (略有磨损) 2750}
&{26323 MAC-10 | 渐变琥珀 (久经沙场) 399}
&{914642194828541952 P250 | 潜藏者 (久经沙场) 32.9}
&{553482118 卡托维兹 2019 炙热沙城 II 纪念包 185}
&{25123 XM1014 | 狂野丛林 (略有磨损) 15.68}
&{23613 SG 553 | 次时代 (战痕累累) 35}
&{553427184 P90 | 死亡之握 (略有磨损) 79.9}
&{26019 FN57 | 表面淬火 (战痕累累) 44.89}
&{553489697 MAG-7 | 正义 (战痕累累) 18}
&{33803308 PP-野牛 | 阿努比斯之审判 (破损不堪) 34.9}
&{24971 G3SG1 | 丰饶女神 (久经沙场) 38.9}
&{24203 CZ75 | 蓝巢 (略有磨损) 15.5}
&{553370951 封装的涂鸦 | 干掉 16}
&{23488 P250 | 钢铁禁锢 (久经沙场) 999}
&{553478792 印花 | TACO（闪亮）| 2018年伦敦锦标赛 24.34}
&{553464807 印花 | Karsa | 2018年波士顿锦标赛 28.5}
&{553463492 印花 | MAJ3R | 2018年波士顿锦标赛 11.32}
&{553463512 印花 | RpK（闪亮）| 2018年波士顿锦标赛 47}
&{553463476 印花 | xms | 2018年波士顿锦标赛 25}
&{553463482 印花 | USTILO | 2018年波士顿锦标赛 20}
&{553463752 印花 | devoduvek（闪亮）| 2018年波士顿锦标赛 99}
&{553463735 印花 | SIXER（闪亮）| 2018年波士顿锦标赛 100}
&{553463507 印花 | AmaNEk | 2018年波士顿锦标赛 11.43}
&{553463561 印花 | olofmeister | 2018年波士顿锦标赛 10.98}
&{553463490 印花 | devoduvek | 2018年波士顿锦标赛 15}
&{507920868 印花 | North（全息）| 2017年亚特兰大锦标赛 199}
&{553463483 印花 | stanislaw（闪亮）| 2018年波士顿锦标赛 200}
&{553463497 印花 | waterfaLLZ | 2018年波士顿锦标赛 24.9}
&{553463801 印花 | USTILO（金色）| 2018年波士顿锦标赛 1888.38}
&{553463709 印花 | apEX | 2018年波士顿锦标赛 30}
&{553463440 印花 | nitr0 | 2018年波士顿锦标赛 20.88}
&{24960 MP7 | 逮捕者 (崭新出厂) 554.5}
&{24913 USP 消音版 | 绿色伞兵 (崭新出厂) 100}
&{553463462 印花 | EliGE | 2018年波士顿锦标赛 60}
&{553463491 印花 | ngiN | 2018年波士顿锦标赛 99}
&{553463782 印花 | USTILO（闪亮）| 2018年波士顿锦标赛 80}
&{25891 印花 | rallen（闪亮）| 2015年卢日-纳波卡锦标赛 88.88}
&{553463470 印花 | Nifty | 2018年波士顿锦标赛 60}
&{553463468 印花 | Kvik | 2018年波士顿锦标赛 25}
&{553464806 印花 | Attacker | 2018年波士顿锦标赛 21}
&{553463391 印花 | AdreN（闪亮）| 2018年波士顿锦标赛 29.5}
&{553464832 印花 | Kaze | 2018年波士顿锦标赛 40}
&{553463515 印花 | paz（闪亮）| 2018年波士顿锦标赛 200}
&{553463473 印花 | jdm64 | 2018年波士顿锦标赛 39}
&{553463457 印花 | NBK- | 2018年波士顿锦标赛 25}
&{910290785926148096 印花 | 子弹地狱（闪亮） 43}
&{553463729 印花 | Spiidi（闪亮）| 2018年波士顿锦标赛 98}
&{553463726 印花 | denis（闪亮）| 2018年波士顿锦标赛 50}
&{22844 印花 | ScreaM | 2015年科隆锦标赛 800}
&{207516730 穿肠刀（★） | 黑色层压板 (略有磨损) 680}
&{553435770 印花 | Fnatic（闪亮）| 2017年克拉科夫锦标赛 119.6}
&{553427249 MAC-10 | 阿罗哈 (略有磨损) 60}
&{24218 P90 | 三角 (破损不堪) 65}
&{553478733 印花 | s1mple（闪亮）| 2018年伦敦锦标赛 86}
&{553478535 印花 | Golden（闪亮）| 2018年伦敦锦标赛 20}
&{915718481727258624 鲍伊猎刀（★） | 黑色层压板 (略有磨损) 699.5}
&{553463823 印花 | rain（闪亮）| 2018年波士顿锦标赛 134}
&{553434989 印花 | PGL | 2017年克拉科夫锦标赛 80}
&{553484540 印花 | Freeman（金色）| 2019年柏林锦标赛 199}
&{27569 印花 | f0rest | 2016年 MLG 哥伦布锦标赛 14.19}
&{22840 印花 | f0rest | 2015年科隆锦标赛 14.69}
&{2753912 印花 | GeT_RiGhT | 2016年科隆锦标赛 19.5}
&{553482116 卡托维兹 2019 核子危机纪念包 79.7}
&{23289 印花 | GeT_RiGhT | 2015年卢日-纳波卡锦标赛 19.5}
&{553482117 卡托维兹 2019 炼狱小镇纪念包 100}
&{22841 印花 | GeT_RiGhT | 2015年科隆锦标赛 14.36}
&{3107511 印花 | f0rest | 2016年科隆锦标赛 19.96}
&{553487472 封装的涂鸦 | 心碎 (血红) 397}
&{914736096132857856 P250 | 数字架构师 (久经沙场) 149.8}
&{553486933 P90 | 星辰巨蟒 (久经沙场) 1998.5}
&{553483478 锯齿爪刀（★） | 外表生锈 (破损不堪) 2200}
&{996212316171067392 印花 | REZ（金色） | 2022年安特卫普锦标赛 27}
&{914656050953699328 印花 | 黄油 - 火焰（全息） 27.6}
&{23065 M4A4 | 丛林虎 (久经沙场) 48.9}
&{26146 印花 | 3DMAX（闪亮）| 2015年卡托维兹锦标赛 880}
&{24080 印花 | RpK（闪亮）| 2015年科隆锦标赛 92.8}
&{553386465 AWP | 浮生如梦 (战痕累累) 44}
&{553484705 印花 | apEX（金色）| 2019年柏林锦标赛 65}
&{553484696 印花 | Lekr0（金色）| 2019年柏林锦标赛 65}
&{553484453 印花 | NiKo（金色）| 2019年柏林锦标赛 280}
&{553484663 印花 | oskar（金色）| 2019年柏林锦标赛 65}
&{1057801503614328832 印花 | karrigan（金色）| 2022年里约热内卢锦标赛 80}
&{915375247312592896 鲍伊猎刀（★） | 黑色层压板 (战痕累累) 700}
&{914740141241393152 AUG | 渐变琥珀 (破损不堪) 887.5}
&{25140 M4A4 | 狂哮飓风 (战痕累累) 12.59}
&{553434957 印花 | tabseN | 2017年克拉科夫锦标赛 10}
&{553478379 印花 | vice（闪亮）| 2018年伦敦锦标赛 25}
&{553484610 印花 | Attacker（金色）| 2019年柏林锦标赛 150}
&{917617658541953024 骷髅匕首（★） | 枯焦之色 (崭新出厂) 2850}
&{126590400 折叠刀（★） | 自由之手 (崭新出厂) 1555}
&{23398 SG 553 | 旅行者皮革 (略有磨损) 49.89}
&{808901604860755968 印花 | Hello AK-47（金色） 19.47}
&{22888 印花 | friberg | 2015年卢日-纳波卡锦标赛 18}
&{1058208597762449408 印花 | Magisk（全息）| 2022年里约热内卢锦标赛 17.99}
&{1059815396641361920 印花 | Techno4K（金色）| 2022年里约热内卢锦标赛 328}
&{155432031 办公室胸章 58.18}
&{553487619 加利尔 AR | 狂哮飓风 (崭新出厂) 40}
&{553487628 新星 | 巴洛克之橙 (略有磨损) 488}
&{995825968049573888 印花 | blameF（金色） | 2022年安特卫普锦标赛 39.7}
&{995830533920157696 印花 | drop（金色） | 2022年安特卫普锦标赛 34.4}
&{553486901 封装的涂鸦 | 赛点综合症 (灰褐) 19.99}
&{26317 SSG 08 | 沙丘之黄 (略有磨损) 44.9}
&{26341 双持贝瑞塔 | 黑榄仁木 (崭新出厂) 77}
&{26846 M9 刺刀（★） | 噩梦之夜 (战痕累累) 2550}
&{553484518 2019年柏林锦标赛炼狱小镇纪念包 45}
&{553487464 SG 553 | 红苹果 (战痕累累) 24.2}
&{932729375943507968 印花 | shox（金色）| 2021年斯德哥尔摩锦标赛 44.9}
&{525213650 印花 | Xyp9x（闪亮）| 2017年亚特兰大锦标赛 598}
&{553484617 印花 | somebody（金色）| 2019年柏林锦标赛 379}
&{553482178 印花 | XANTARES（金色）| 2019年卡托维兹锦标赛 890.96}
&{553463467 印花 | ScreaM（闪亮）| 2018年波士顿锦标赛 800}
&{553478610 印花 | compLexity Gaming（全息）| 2018年伦敦锦标赛 79.9}
&{25391 P90 | 翡翠之龙 (久经沙场) 589.99}
&{27506 印花 | Natus Vincere（全息）| 2016年 MLG 哥伦布锦标赛 106.46}
&{553478606 印花 | gla1ve（闪亮）| 2018年伦敦锦标赛 26.66}
&{553434981 封装的涂鸦 | FaZe Clan | 2017年克拉科夫锦标赛 30}
&{25784 印花 | Team Dignitas | 2014年 DreamHack 锦标赛 249.6}
&{497250758 印花 | G2 Esports（全息）| 2017年亚特兰大锦标赛 498}
&{914868609734836224 格洛克 18 型 | 红色轮胎 (战痕累累) 18}
&{553468184 截短霰弹枪 | 吞噬 (崭新出厂) 71.9}
&{553463770 印花 | Sprout Esports（全息）| 2018年波士顿锦标赛 80}
&{3792708 刺刀（★） | 自由之手 (略有磨损) 2089}
&{26021 SG 553 | 致命紫罗兰 (战痕累累) 300}
&{553482947 XM1014 | 焚烬之鳄 (略有磨损) 86}
&{3010604 印花 | nitr0 | 2016年科隆锦标赛 12.88}
&{25867 印花 | 我的 AWP 替代品 12.2}
&{26807 G3SG1 | 狩猎网格 (崭新出厂) 80}
&{25930 M4A4 | 沙漠风暴 (战痕累累) 278.99}
&{351957256 CZ75 | 花纹钢板 (久经沙场) 49.99}
&{553483264 熊刀（★） | 致命紫罗兰 (破损不堪) 1010}
&{553464686 印花 | Virtus.Pro（闪亮）| 2018年波士顿锦标赛 200}
&{2642439 鲍伊猎刀（★） | 蓝钢 (久经沙场) 700}
&{553481789 印花 | Vega Squadron（闪亮）| 2019年卡托维兹锦标赛 48}
&{1061083187100516352 印花 | Techno4K（全息）| 2022年里约热内卢锦标赛 400}
&{553435562 印花 | TaZ（闪亮）| 2017年克拉科夫锦标赛 134.25}
&{914671741983916032 加利尔 AR | 渐变琥珀 (略有磨损) 31}
&{24977 印花 | iBUYPOWER（全息）| 2014年科隆锦标赛 799}
&{553478881 印花 | Gambit Esports（闪亮）| 2018年伦敦锦标赛 103}
&{553487268 M4A4 | 暗之绽放 (战痕累累) 82}
&{25636 AK-47 | 红色层压板 (崭新出厂) 1300}
&{553435365 2017年克拉科夫锦标赛列车停放站纪念包 99.87}
&{553484521 柏林 2019 核子危机纪念包 114.79}
&{553435342 印花 | HS（闪亮）| 2017年克拉科夫锦标赛 499.5}
&{553481866 印花 | Hobbit（金色）| 2019年卡托维兹锦标赛 360}
&{553434968 印花 | tabseN（闪亮）| 2017年克拉科夫锦标赛 199}
&{553478569 印花 | cajunb（闪亮）| 2018年伦敦锦标赛 900}
&{335125452 刺刀（★） | 自动化 (破损不堪) 3000}
&{24319 PP-野牛 | 森林之叶 (久经沙场) 19.57}
&{25172 印花 | Titan（闪亮）| 2015年科隆锦标赛 537.5}
&{553488787 布章 | 疯狂香蕉人 19.73}
&{496550806 封装的涂鸦 | Gambit Gaming | 2017年亚特兰大锦标赛 15}
&{2341576 印花 | GuardiaN（闪亮）| 2016年科隆锦标赛 279.4}
&{526683662 印花 | ScreaM（闪亮）| 2017年亚特兰大锦标赛 799.5}
&{553408526 猎杀者匕首（★） | 致命紫罗兰 (破损不堪) 628}
&{553479655 AK-47 | 安全网 (战痕累累) 39.89}
&{808884585040183296 MAC-10 | 金砖 (久经沙场) 219.8}
&{553435734 印花 | Virtus.Pro（全息）| 2017年克拉科夫锦标赛 60}
&{23899 加利尔 AR | 隐蔽猎手 (久经沙场) 10}
&{553436448 印花 | Vega Squadron（闪亮）| 2017年克拉科夫锦标赛 105}
&{553481958 印花 | yuurih（闪亮）| 2019年卡托维兹锦标赛 11.96}
&{1033864772110417920 印花 | 全境监察（透镜） 32.9}
&{811907963845869568 封装的涂鸦 | MP9压枪 (黛蓝) 60}
&{995962879909748736 印花 | luken（全息） | 2022年安特卫普锦标赛 16.99}
&{202293426 截短霰弹枪 | 辐照警报 (崭新出厂) 64}
&{553484493 印花 | Jame（金色）| 2019年柏林锦标赛 280}
&{3473028 印花 | s1mple（闪亮）| 2016年科隆锦标赛 1520}
&{525431479 印花 | wayLander（闪亮）| 2017年亚特兰大锦标赛 199.8}
&{553463873 印花 | hutji（金色）| 2018年波士顿锦标赛 1273.02}
&{553478679 印花 | coldzera（闪亮）| 2018年伦敦锦标赛 29.3}
&{553436407 印花 | Flipsid3 Tactics（闪亮）| 2017年克拉科夫锦标赛 175}
&{553463775 印花 | felps（金色）| 2018年波士顿锦标赛 1323}
&{553463872 印花 | zehN（金色）| 2018年波士顿锦标赛 1421}
&{553465299 印花 | aizy（金色）| 2018年波士顿锦标赛 999.9}
&{553463802 印花 | STYKO（金色）| 2018年波士顿锦标赛 1470}
&{553471153 裹手（★） | 防水布胶带 (崭新出厂) 2300}
&{532010734 印花 | nitr0（闪亮）| 2017年亚特兰大锦标赛 256}
&{553481602 印花 | ViCi Gaming（全息）| 2019年卡托维兹锦标赛 34.7}
&{553487549 沙漠之鹰 | 翡翠巨蟒 (破损不堪) 1449.5}
&{553487160 MAG-7 | 坚固链甲 (久经沙场) 90}
&{553487495 SSG 08 | 橙黄镂刻 (久经沙场) 146.5}
&{914691189987995648 格洛克 18 型 | 粉红 DDPAT (战痕累累) 1000}
&{553487500 AUG | 午夜百合 (久经沙场) 1200}
&{808950310553255936 R8 左轮手枪 | 噩梦之夜 (崭新出厂) 18}
&{553487188 G3SG1 | 穆拉诺之紫 (久经沙场) 200}
&{553478774 印花 | JW（金色）| 2018年伦敦锦标赛 979.02}
&{553486994 P90 | 巴洛克之红 (略有磨损) 130}
&{553479191 印花 | Kjaerbye（金色）| 2018年伦敦锦标赛 500}
&{88208200 刺刀（★） | 自由之手 (破损不堪) 1657}
&{26688 MP9 | 铁血玫瑰 (久经沙场) 50}
&{914683691595173888 CZ75 | 辛迪加 (崭新出厂) 22.21}
&{996149329342517248 印花 | Perfecto（金色） | 2022年安特卫普锦标赛 37.4}
&{996149304621981696 印花 | Boombl4（金色） | 2022年安特卫普锦标赛 50}
&{997313676071796736 印花 | chelo（金色） | 2022年安特卫普锦标赛 39.5}
&{553486434 骷髅匕首（★） | 北方森林 (久经沙场) 1697.98}
&{157685429 封装的涂鸦 | 独角兽 15.88}
&{27415 爪子刀（★） | 致命紫罗兰 (战痕累累) 3545}
&{553484508 柏林 2019 死亡游乐园纪念包 100}
&{995925335047172096 印花 | Brollan（金色） | 2022年安特卫普锦标赛 26.88}
&{553478758 印花 | shox（金色）| 2018年伦敦锦标赛 400}
&{23297 暗影双匕（★） | 蓝钢 (破损不堪) 550}
&{27760 爪子刀（★） | 狩猎网格 (略有磨损) 2750}
&{26323 MAC-10 | 渐变琥珀 (久经沙场) 399}
&{914642194828541952 P250 | 潜藏者 (久经沙场) 32.9}
&{553482118 卡托维兹 2019 炙热沙城 II 纪念包 185}
&{25123 XM1014 | 狂野丛林 (略有磨损) 15.68}
&{23613 SG 553 | 次时代 (战痕累累) 35}
&{553427184 P90 | 死亡之握 (略有磨损) 79.9}
&{26019 FN57 | 表面淬火 (战痕累累) 44.89}
&{553489697 MAG-7 | 正义 (战痕累累) 18}
&{33803308 PP-野牛 | 阿努比斯之审判 (破损不堪) 34.9}
&{24971 G3SG1 | 丰饶女神 (久经沙场) 38.9}
&{24203 CZ75 | 蓝巢 (略有磨损) 15.5}
&{553370951 封装的涂鸦 | 干掉 16}
&{23488 P250 | 钢铁禁锢 (久经沙场) 999}
&{553478792 印花 | TACO（闪亮）| 2018年伦敦锦标赛 24.34}
&{553464807 印花 | Karsa | 2018年波士顿锦标赛 28.5}
&{553463492 印花 | MAJ3R | 2018年波士顿锦标赛 11.32}
&{553463512 印花 | RpK（闪亮）| 2018年波士顿锦标赛 47}
&{553463476 印花 | xms | 2018年波士顿锦标赛 25}
&{553463482 印花 | USTILO | 2018年波士顿锦标赛 20}
&{553463752 印花 | devoduvek（闪亮）| 2018年波士顿锦标赛 99}
&{553463735 印花 | SIXER（闪亮）| 2018年波士顿锦标赛 100}
&{553463709 印花 | apEX | 2018年波士顿锦标赛 30}
&{553463801 印花 | USTILO（金色）| 2018年波士顿锦标赛 1888.38}
&{553463507 印花 | AmaNEk | 2018年波士顿锦标赛 11.43}
&{553463561 印花 | olofmeister | 2018年波士顿锦标赛 10.98}
&{553463490 印花 | devoduvek | 2018年波士顿锦标赛 15}
&{507920868 印花 | North（全息）| 2017年亚特兰大锦标赛 199}
&{553463483 印花 | stanislaw（闪亮）| 2018年波士顿锦标赛 200}
&{553463497 印花 | waterfaLLZ | 2018年波士顿锦标赛 24.9}
&{553463440 印花 | nitr0 | 2018年波士顿锦标赛 20.88}
&{24960 MP7 | 逮捕者 (崭新出厂) 554.5}
&{24913 USP 消音版 | 绿色伞兵 (崭新出厂) 100}
&{553463462 印花 | EliGE | 2018年波士顿锦标赛 60}
&{553463491 印花 | ngiN | 2018年波士顿锦标赛 99}
&{553463782 印花 | USTILO（闪亮）| 2018年波士顿锦标赛 80}
&{25891 印花 | rallen（闪亮）| 2015年卢日-纳波卡锦标赛 88.88}
&{553463470 印花 | Nifty | 2018年波士顿锦标赛 60}
&{553463468 印花 | Kvik | 2018年波士顿锦标赛 25}
&{553464806 印花 | Attacker | 2018年波士顿锦标赛 21}
&{553463391 印花 | AdreN（闪亮）| 2018年波士顿锦标赛 29.5}
&{553464832 印花 | Kaze | 2018年波士顿锦标赛 40}
&{553463515 印花 | paz（闪亮）| 2018年波士顿锦标赛 200}
&{553463473 印花 | jdm64 | 2018年波士顿锦标赛 39}
&{553463457 印花 | NBK- | 2018年波士顿锦标赛 25}
&{910290785926148096 印花 | 子弹地狱（闪亮） 43}
&{553463729 印花 | Spiidi（闪亮）| 2018年波士顿锦标赛 98}
&{553463726 印花 | denis（闪亮）| 2018年波士顿锦标赛 50}
&{22844 印花 | ScreaM | 2015年科隆锦标赛 800}
&{207516730 穿肠刀（★） | 黑色层压板 (略有磨损) 680}
&{553435770 印花 | Fnatic（闪亮）| 2017年克拉科夫锦标赛 119.6}
&{553427249 MAC-10 | 阿罗哈 (略有磨损) 60}
&{24218 P90 | 三角 (破损不堪) 65}
&{553478733 印花 | s1mple（闪亮）| 2018年伦敦锦标赛 86}
&{553478535 印花 | Golden（闪亮）| 2018年伦敦锦标赛 20}
&{915718481727258624 鲍伊猎刀（★） | 黑色层压板 (略有磨损) 699.5}
&{553463823 印花 | rain（闪亮）| 2018年波士顿锦标赛 134}
&{553434989 印花 | PGL | 2017年克拉科夫锦标赛 80}
&{553484540 印花 | Freeman（金色）| 2019年柏林锦标赛 199}
&{27569 印花 | f0rest | 2016年 MLG 哥伦布锦标赛 14.19}
&{22840 印花 | f0rest | 2015年科隆锦标赛 14.69}
&{553482116 卡托维兹 2019 核子危机纪念包 79.7}
&{2753912 印花 | GeT_RiGhT | 2016年科隆锦标赛 19.5}
&{23289 印花 | GeT_RiGhT | 2015年卢日-纳波卡锦标赛 19.5}
&{553482117 卡托维兹 2019 炼狱小镇纪念包 100}
&{22841 印花 | GeT_RiGhT | 2015年科隆锦标赛 14.36}
&{3107511 印花 | f0rest | 2016年科隆锦标赛 19.96}
&{553487472 封装的涂鸦 | 心碎 (血红) 397}
&{914736096132857856 P250 | 数字架构师 (久经沙场) 149.8}
&{553486933 P90 | 星辰巨蟒 (久经沙场) 1998.5}
&{553483478 锯齿爪刀（★） | 外表生锈 (破损不堪) 2200}
&{996212316171067392 印花 | REZ（金色） | 2022年安特卫普锦标赛 27}
